id,datasetId,datasetSlug,ownerUser,# of classes,classes,usabilityRating,totalViews,totalVotes,totalDownloads,title,subtitle,description,isPrivate,keywords,licenses
0,1120722,multiclassimagedatasetairplanecar,abtabm,3,"airplanes, cars, ships",0.625,5110,12,678,Multiclass-image-dataset-airplane-car-ship,"Airplanes,cars and ships image dataset (multiclass-image-classification)","### Content

This image data is acquired from Flickr,Bing,Google..etc for Multiclass classification, it contains data for 3 classes:-
- Airplane
- Cars
- Ships

### Inspiration

A Dataset Contribution for Kaggle Community.
&gt; Do Upvote if you find this Dataset Useful ?? ",FALSE,"['computer science', 'automobiles and vehicles', 'beginner', 'computer vision', 'cnn', 'image data']",other
1,747014,dataset-for-wbc-classification,alifrahman,2,"cats, dogs",0.6875,2121,9,332,Dataset for cats and dogs image classification,This dataset consists of images of cats and dogs for classification.,"### Context

This dataset is used for binary classification task using CNN


### Content

This dataset contains the images of cats and dogs for the classification purpose using CNN.


### Acknowledgements

We wouldn't be here without the help of others. If you owe any attributions or thanks, include them here along with any citations of past research.


### Inspiration

Your data will be in front of the world's largest data science community. What questions do you want to see answered?",FALSE,"['earth and nature', 'animals', 'cnn', 'binary classification']",DbCL-1.0
2,8782,flowers-recognition,alxmamaev,5,"daisy, dandelion, rose, sunflower, tulip",0.625,428297,1672,76058,Flowers Recognition,This dataset contains labeled 4242 images of flowers.,"### Context
This dataset contains 4242 images of flowers. 
The data collection is based on the data flicr, google images, yandex images.
You can use this datastet to recognize plants from the photo.


### Content
The pictures are divided into five classes: chamomile, tulip, rose, sunflower, dandelion. 
For each class there are about 800 photos. Photos are not high resolution, about 320x240 pixels. Photos are not reduced to a single size, they have different proportions!

#Acknowledgements
The data collection is based on scraped data from flickr, google images, and yandex images.

#Inspiration
What kind of flower is that?",FALSE,"['plants', 'image data', 'multiclass classification']",unknown
3,1028436,emotion-detection-fer,ananthu017,7,"angry, disgust, fear, happy, neutral, sad, surprise",0.875,49812,120,7222,Emotion Detection,FER - 2013 dataset with 7 emotion types,"The dataset contain 35,685 examples of 48x48 pixel gray scale images of faces divided into train and test dataset. Images are categorized based on the emotion shown in the facial expressions (happiness, neutral, sadness, anger, surprise, disgust, fear).",FALSE,"['arts and entertainment', 'earth and nature', 'feature engineering', 'cnn', 'image data']",CC0-1.0
4,693767,doom-crossing,andrewmvd,2,"animal crossing, doom",0.941176471,19461,125,1039,Doom or Animal Crossing? (Image Classification),Classifying digits? pffffff....This is the real deal,"# Abstract
&gt; Tired of MNIST? Want to apply your skills to a relevant issue of the 21st century?
You came to the wrong place my guy or girl - but it might be fun!
&gt; Classify the source of memes into two classes: **Doom or Animal Crossing**.


# About this dataset
&gt; This dataset contains **1597 image posts** extracted from both r/doom and r/animalcrossing, including metadata.
Images vary in dimensions and images were selected as best of the month in july 2020.


# How to use this dataset
&gt; - Your kernel can be featured here!
- [More datasets](https://www.kaggle.com/andrewmvd/datasets)

# Acknowledgements
You shouldn't use this on your research, but hey I'm a description, not a science cop.
Anyway its public license so have fun (If you need a DOI to publish let me know but I'll be pretty surprised if anyone does).

&gt; ### License
Original Author, Public Domain

&gt; ### Splash banner
Artwork by [RY Spirit](https://www.deviantart.com/ry-spirit) available on [deviantart](https://www.deviantart.com/ry-spirit/art/Animal-Crossing-Over-831049396).",FALSE,"['video games', 'education', 'image data']",copyright-authors
5,621064,drinking-waste-classification,arkadiyhacks,4,"alu can, glass, hdpem, pet",0.75,18755,36,1917,Drinking Waste Classification,"4 classes of waste: Aluminium Cans, Glass bottles, PET bottles, HDPE bottles","

###About the Dataset:
4 classes of drinking waste: Aluminium Cans, Glass bottles, PET (plastic) bottles and HDPE (plastic) Milk bottles. 
rawimgs - images of 4 classes of waste
YOLO_imgs - images of 4 classes of waste with corresponding txt file (annotations for YOLO framework)
labels.txt - labels of the classes

###Story 
This dataset was manually labelled and collected as a part of final year Individual Project at University College London. Pictures were taken with 12 MP phone camera. I created a real-time waste detection and identification system powered by YOLO framework. Use it as you like, if you could cite me in your work, would be much appreciated. Please reach out to me if this dataset actually helped you with your project. 
Arkadiy Serezhkin - [email]


### Acknowledgements
The dataset used parts of manually collected dataset of Gary Thung and Mindy Yang. I would like to thank them for collecting their dataset as this is not a fun thing to do (from my own experience). You can find their repository here https://github.com/garythung/trashnet.


",FALSE,['energy'],CC0-1.0
6,675484,face-mask-12k-images-dataset,ashishjangra27,2,"with mask, without mask",0.875,81961,254,15928,Face Mask Detection ~12K Images Dataset,12K Images divided in training testing and validation directories.,"### Context

This dataset is used for Face Mask Detection Classification with images. The dataset consists of almost 12K images which are almost 328.92MB in size.

### Acknowledgments
All the images with the face mask (~6K) are scrapped from google search and all the images without the face mask are preprocessed from the CelebFace dataset created by Jessica Li (https://www.kaggle.com/jessicali9530). Thank you so much Jessica for providing a wonderful dataset to the community.

### Inspiration
The inspiration behind creating this dataset is to create an algorithm that can directly detect is a person is wearing a face mask or not. So I've scrapped the images from google as well as from the CelebFace dataset created by Jessica Li (https://www.kaggle.com/jessicali9530) to make this happen.",FALSE,['earth and nature'],CC0-1.0
7,205087,animal-image-datasetdog-cat-and-panda,ashishsaxena2209,3,"cats, dogs, pandas",0.375,46467,183,10801,"Animal Image Dataset(DOG, CAT and PANDA)",Dataset for Image Classification Practice,,FALSE,['animals'],unknown
8,22567,color-classification,ayanzadeh93,9,"black, blue, brown, green, orange, red, violet, white, yellow",0.875,29968,55,2252,color classification,Dataset for color classification,"**Introduction**

Color classification is an important application that is used in many areas. For example, systems that perform daily. SVM classifier with an optimal hyperplane life analysis can benefit from this classification process. For the classification process, lots of classification algorithms can be used. Among them, the most popular machine learning algorithms are neural networks, decision trees, k-nearest neighbors, Bayes network, support vector machines. In this work for training, SVMs are used and a classifier model was tried to be obtained. SVMs algorithm is one of the supervised learning methods. SVM calls for solutions to regression and classification problems as in all supervised learning methods. This algorithm is usually used to training for separate and classify different labeled samples. As a result of training with SVM, it is aimed to create an optimum hyperplane and classify the data in different
classes. This hyperplane is located as far away from the data as possible to avoid error conditions.

**Dataset**

The datasets have contained about 80 images for trainset datasets for whole color classes and 90 images for the test set. colors which are prepared for this application is y yellow, black, white, green, red, orange, blue a and violet. In this implementation, basic colors are preferred for classification. and created a dataset containing images of these basic colors. The dataset also includes masks for all images. we create these masks by binarizing the image. we did the masking on the images I collected and painted the pixels belonging to the class color to white and remaining pixels to the black color.",FALSE,"['earth and nature', 'computer science', 'classification', 'deep learning', 'image data']",ODbL-1.0
9,2136537,tom-and-jerry-image-classification,balabaskar,3,"tom, jerry, tom_jerry",1,5293,74,623,Tom and Jerry Image classification,Collection of 5k+ images with labelled data of Tom & Jerry cartoon show,"# Context

Tom and Jerry is an American animated media franchise and series of comedy short films created in 1940 by William Hanna and Joseph Barbera. Best known for its 161 theatrical short films by Metro-Goldwyn-Mayer, the series centers on the rivalry between the titular characters of a cat named Tom and a mouse named Jerry.

This is one of the famous cartoon shows, that we would have never missed watching during our childhood. Now, its time to use our deep learning skills to detect our favorite characters - **Tom** and **Jerry** in the images extracted from some of the shows.

# Data Preparation

This dataset contains more than 5k images (exactly 5478 images) extracted from some of Tom & Jerry's show videos, that are available online.
The downloaded videos are converted into images with 1 frame per second **(1 FPS)**

### Labeling for these images is done manually (by going through images one by one to tag them as 1 of the 4 outcomes), so the accuracy of ground_truth is 100%

Labeled images are separated into 4 different folders as given.

**Folder - tom_and_jerry**
      **SubFolder tom - contains images only with 'tom'**
      **SubFolder jerry - contains images only with 'jerry'**
      **SubFolder tom_jerry_1 - contains images with both 'tom' and 'jerry'**
      **SubFolder tom_jerry_0 - contains images without both the characters**

### ground_truth.csv file contains labeled data against each image file

# Inspiration

1. Detect the presence of characters 'tom' and 'jerry' in any given image
2. Find the total screen time of Tom only, Jerry only, with both Tom & Jerry, without Tom & Jerry (Note: each image is extracted with 1FPS, which can help us to estimate the total screening time in seconds of Tom & Jerry after we detect these characters in these images)
3. Estimate maximum screen time showing both Tom & Jerry in the show (continuously) (Note: The image name is created based on the order of appearance, say file name - **frame500.jpg** indicates the frame extracted at 500th second of the video

# Challenges in the data

There are images that can be challenged during training in image classification, as these images are distorted in the original size or shape and color of the characters. These image details are given in **csv file - challenges.csv** Doing error analysis on these images after model training, will help us understand how to improve the score.

Few examples are given below:

[![1.jpg](https://i.postimg.cc/Tw8L4ZJx/1.jpg)](https://postimg.cc/VSRkSZhZ) [![2.jpg](https://i.postimg.cc/J4TyLy5P/2.jpg)](https://postimg.cc/HVyW0kKy)",FALSE,"['education', 'software', 'data analytics', 'image data', 'comics and animation']",CC0-1.0
10,2296957,pizza-not-pizza,carlosrunner,2,"pizza, not pizza",0.9375,12386,46,1367,Pizza or Not Pizza?,Binary image classification,"Who doesn't like pizza? This dataset contains about 1000 images of pizza and 1000 images of dishes other than pizza. It can be used for a simple binary image classification task.

All images were rescaled to have a maximum side length of 512 pixels. 

This is a subset of the Food-101 dataset. Information about the original dataset can be found in the following paper: 
Bossard, Lukas, Matthieu Guillaumin, and Luc Van Gool. ""Food-101 每 Mining Discriminative Components with Random Forests."" In *European conference on computer vision*, pp. 446-461. Springer, Cham, 2014.

The original dataset can be found in the following locations:
https://data.vision.ee.ethz.ch/cvl/datasets_extra/food-101/
https://www.kaggle.com/datasets/dansbecker/food-101
https://paperswithcode.com/dataset/food-101
https://www.tensorflow.org/datasets/catalog/food101

Number of instances in each class:
Pizza: 983
Not Pizza: 983

##Acknowledgements

The Food-101 data set consists of images from Foodspotting [1] which are not property of the Federal Institute of Technology Zurich (ETHZ). Any use beyond scientific fair use must be negociated with the respective picture owners according to the Foodspotting terms of use [2].

[1] http://www.foodspotting.com/
[2] http://www.foodspotting.com/terms/",FALSE,"['computer vision', 'classification', 'image data', 'binary classification', 'food']",other
11,2473086,smiling-or-not-face-data,chazzer,2,"smiling, unsmiling",0.875,5680,19,617,Smiling or Not | Face Data,2 classes of people's faces: smiling faces and non smiling faces,"A dataset comprised of closeups of people's faces, belonging to 2 binary classes.
600 smiling faces in the ""smile"" folder.
603 non smiling faces in the ""non_smile"" folder.
We can build a smile detector with this dataset, and even a ""smile transformer"" via a Style Transfer algorithm.
The ""test"" folder contains ~12k unlabeled faces. If someone wants go through the work of labeling these faces as smile/nonsmile and republish a greater version of this dataset, please be my guest!",FALSE,"['computer vision', 'neural networks', 'cnn', 'image data', 'social networks']",CC0-1.0
12,22535,dogs-cats-images,chetankv,2,"cats, dogs",0.5625,118418,541,30107,Dogs & Cats Images,image classification,,FALSE,['online communities'],CC0-1.0
13,1837571,pepsico-lab-potato-quality-control,concaption,2,"defective, not defective",0.875,4034,16,218,PepsiCo Lab Potato Chips Quality Control,Image dataset for the binary classification of potato chips for quality control,"### Starter code at
Kindly start this repository to encourage me to contribute more to the open source.
https://github.com/concaption/PepsiCo-Lab-Potato-Quality-Control

### Context

A lot of research is being done to improve the quality of the food. Frito-Lay is the subsidiary of Pepsico that makes globally famous potato chips. The chips get burnt due to during the process. There is a minimum requirement for the amount of the burned or damaged part that can be on a chip.
As a PepsiCo intern, you are advised to build a deep learning-based approach towards solving the quality issues of potato chips. You are advised to find the area of the chips that is damaged. 
Also research about other chips quality control methods that are being researched in academia and industry.
* https://doi.org/10.1016/B978-0-12-802232-0.00022-0
* 


### Content

The directory contains a balanced dataset of binary classification; the two labels being defective and non-defective. The data set contains almost a thousand image.


### Acknowledgements

http://UsamaNavid.com/
http://BilalMujahid.me/


### Inspiration

The inspiration of the project is to solve the problems in the industry using cutting-edge technology and bring academia and industry together. Industry 4.0 is here.",FALSE,"['intermediate', 'binary classification', 'transfer learning', 'tensorflow']",CC0-1.0
14,1394179,cat-and-dogs,d4rklucif3r,2,"cats, dogs",0.875,9005,54,1684,Cat & Dogs,Cats and Dogs image dataset,"This dataset contains 3 directories,
1) Train Set : Training images of cat and dogs
2) Test Set : Test images of cat and dogs
3) Single Predictions : Directory for single image predicitons",FALSE,"['cnn', 'image data', 'keras', 'pytorch']",DbCL-1.0
15,1817908,is-that-santa-image-classification,deepcontractor,2,"santa, not a santa",0.75,5233,34,458,IS THAT SANTA? (Image Classification),Santa Claus Classification,"### Context

Ho, Ho, Ho It's Christmas time so why not have a Christmas themed dataset to practice image classification.
 
### Content

This is a binary classification image dataset where you can have to train a deep learning model which can predict if an image contains Santa Claus or not.

### Inspiration

This was completely my idea, but upon googling it was found that pyimagesearch has a similar private dataset. However this data set is completely built and compiled by me :)  ",FALSE,"['religion and belief systems', 'classification', 'deep learning', 'image data', 'binary classification', 'holidays and cultural events']",CC0-1.0
16,107582,rockpaperscissors,drgfreeman,3,"paper, rock, scissors",0.875,58599,168,10904,Rock-Paper-Scissors Images,Images from the Rock-Paper-Scissors game,This dataset contains images of hand gestures from the **Rock-Paper-Scissors** game. The images were captured as part of a hobby project where I developped a Rock-Paper-Scissors game using computer vision and machine learning on the Raspberry Pi (https://github.com/DrGFreeman/rps-cv).,FALSE,"['arts and entertainment', 'games', 'classification', 'pca', 'image data']",CC-BY-SA-4.0
17,813760,rock-paper-scissors-dataset,eng0mohamed0nabil,3,"paper, rock, scissors",0.875,2357,8,60,Rock Paper Scissors dataset,Rock Paper Scissors dataset,"This dataset refers to rock , paper and scissors game with different shapes and colors of hands . It contains three files:
1. first file for training 
2. second file for testing 
3. third file for validation",FALSE,"['games', 'deep learning', 'dnn', 'cnn', 'image data', 'multiclass classification']",Attribution 3.0 Unported (CC BY 3.0)
18,2596318,smiling-or-not,erikgevondyan,2,"smiling, unsmiling",0.8125,68,1,3,SMILING OR NOT | FACE IMAGES,Smiling and unsmiling man images,"Dataset for my pet-project - https://github.com/gevondyanerik/smiling_or_not.
Images were parsed from google search and cleaned.
smiling - 2032 pieces.
unsmiling - 1964 pieces.",FALSE,"['people', 'image data']",CC0-1.0
19,804556,breakhis-400x,forderation,2,"benign, malignant",0.8125,12315,32,2455,BreaKHis 400X,Breast cancer images on histopathology slides,"The BreaKHis database contains microscopic biopsy images benign and malignant breast tumors, wherein this dataset, I have done to separate training data and test data with different folders, each file has a different slide image. In this dataset I only took a partial sample of 400x optical zoom, if you are further interested in the dataset, please refer to this paper:  

FA Spanhol, LS Oliveira, C. Petitjean and L. Heutte, ""A Dataset for Breast Cancer Histopathological Image Classification,"" in IEEE Transactions on Biomedical Engineering, vol. 63, no. 7, pp. 1455-1462, July 2016, doi: 10.1109 / TBME.2015.2496264. 

Given this, the dataset is not in my control. This dataset purpose is to deep learning learner",FALSE,"['medicine', 'deep learning', 'image data', 'cancer']",CC0-1.0
20,1170172,ants-bees,gauravduttakiit,2,"ants, bees",0.5625,3201,5,519,Ants & Bees,To build NN to identify Bee or Ant,"### Context

Bee & Ant


### Inspiration

Nature",FALSE,['biology'],DbCL-1.0
21,1625943,rock-paper-scissors-dataset,glushko,3,"paper, rock, scissors",0.875,6812,27,416,"Rock, Paper, Scissors Dataset","My image dataset of rock, paper, scissors hand shapes taken by web cam of McBook","### Context

This dataset was collected during my work on the my rock, paper, scissors game which is a Tensorflow.js application I have deployed to my website:

- https://www.romaglushko.com/lab/rock-paper-scissors/

Take a look at it!


### Content

The content was created by me (train and val datasets) and my girlfriend (test dataset).",FALSE,"['arts and entertainment', 'games', 'classification', 'image data', 'transfer learning']",CC-BY-SA-3.0
22,588139,beauty-detection-data-set,gpiosenka,2,"average, beautiful",0.911764706,10077,28,672,Beauty  Classification- Beautiful or Average,"4000 Train, 300 Test, 300 Validation Images 224 X 244 X 3  jpg format ","### Context

This data set was created to determine if a CNN could be trained to classify female facial images into one of two classes, Beautiful or Average.  I have always had a preoccupation with faces. In particular I was curious as to how we seem to have a built in pattern recognition system in our brains that differentiates people by their facial morphology. This differentiation can take many forms but one of the most common is our seemingly subconscious classification of beauty. So I decided if a CNN could be trained to make a similar classification. Towards this end I gathered 2000 images of fashion models from all over the world to use as the images for the Beautiful data set. I then gathered 2000 images selected from the CELEB data set. From that data set I selected women that appeared to be in about the same age range as the fashion models but that I thought were of ""average"" appearance. Of course this is MY interpretation of average which will differ from what others might consider as average. Thus there is a natural bias in the selection. I used a similar process to select the images for the Validation set and the test set. I also included in the data set a Consolidated data set which combines the training, test and validation images into a single data set. This is useful for those that wish to create their own training, test and validation splits.

### Content

The data set consists of a training set, a test set, a validation set and a consolidated set. Each of these sets contains two folders labeled as Beautiful and Average. For the training set there are 2000 images in the Beautiful folder and 2000 images in the Average folder. For the test set there are 150 images in the beautiful folder and 150 images in the Average folder. The validation set is similarly divided into 150 images of each type. The consolidated folder 2300 images in the Beautiful folder and 2300 images in the Average folder. The consolidated folder combines the images from the training, test and validation sets into a single set. This is convenient for users that want to create their own splits of training, test and validation images.
All images are 224 X 224 X 3 color jpg images. Images have been cropped to only show the face. All data sets were run through a duplicate image detector and all duplicate images were removed to prevent leakage between the data sets.


### Acknowledgements

Images for the ""Average"" female images were selected from the CELEB data set.


### Inspiration

The CNN I used demonstrates very high accuracy on the classification of the test set. I am concerned however that since I selected what I considered to be ""Average"" female faces that the results are heavily biased my MY opinion. I would be curious to see what the results would be if the user selects faces to feed into the trained model for classification and see if they agree with the classification. I have posted a Predictor kernel that uses the trained model to make predictions. Unfortunately I can not run this kernel on the existing data set due to its structure on kaggle. However users can download that kernel and use it with images they select for classification. To us this kernel download the data set and use the files beauty.txt and beauty-224-224-100.0.h5 with the Predictor kernel For best results crop your candidate image to just include the face and convert it to a 224 X 224 X3 image. ******WARNING ****** to male users!!!! Do not put in a picture of your significant other. If the CNN classifies her as average she will undoubtedly smack you over the head with a cast iron frying pan and depart for places unknown never to be seen again.  I learned this the hard way!",FALSE,"['computer vision', 'classification', 'cnn', 'image data', 'tensorflow']",CC0-1.0
23,1015655,gender-classification-from-an-image,gpiosenka,2,"female, male",0.647058824,5122,12,625,Gender Classification from an image,"3491 train, 200 test, 200 validation images jpg format","### Context

I do a lot of work with image data sets. Often it is necessary to partition the images into male and female data sets. Doing this by hand can be a long and tedious task particularly on large data sets. So I decided to create a classifier that could do the task for me.


### Content

I used the CELEBA aligned data set to provide the images. I went through and separated the images visually into 1747 female and 1747 male training images.
I also created  100 male and 100 female test image and 100 male, 100 female validation images. I want to only  the face to be in the image so I developed an image cropping function using MTCNN to crop all the images. That function is included as one of the notebooks should anyone have a need for a good face cropping function. I also created an image duplicate detector to try to eliminate any of the training images from appearing in the test or validation images. 
I have developed a general purpose image classification function that works very well for most image classification tasks. It contains the option to select 1 of 7 models for use. For this application I used the MobileNet model because it is less computationally expensive and gives excellent results. On the test set accuracy is near 100%.


### Acknowledgements

The CELEBA aligned data set was used. This data set is very large and of good quality. To crop the images to only include the face I developed a face cropping function using MTCNN. MTCNN is a very accurate program and is reasonably fast, however it is notflawless so after cropping the iages  you shouldalways visually inspect the results.


### Inspiration

I developed this data set to train a classifier to be able to distinguish the gender shown in an image. Why bother you may ask I can just look at the image and tell. True but lets say you have a data set of 50,000 images that you want to separate it into male and female data sets. Doing that by hand would take forever. With the trained classifier with near 100% accuracy you can use the classifier with model.predict to do the job for you.",FALSE,"['computer vision', 'classification', 'cnn', 'image data', 'tensorflow']",unknown
24,2294621,tree-nuts-image-classification,gpiosenka,10,"almonds, brazil nuts, cashews, coconut, hazelnuts, macadamia, pecans, pine nuts, pistachios, walnuts",0.823529412,1534,19,313,Tree Nuts -Image Classification,"1163 train, 50 test, 50 validation images 224 X 224 X 3 jpg format","dataset of 10 types of tree nuts. 1163train, 50 test,50 validation files 224 X 224 X 3 jpg format. Also includes a tensorflow trained model nuts)100.0.hs that achieved an F1 score of 100%. A csv file tree nuts.csv is also provided",FALSE,"['computer vision', 'classification', 'image data', 'pre-trained model']",CC0-1.0
